,Name,Course Name,Position,Strokes Under,Total Strokes,First Round,Second Round,Third Round,Fourth Round,Fourth Round Tee Time,Amateur Status,Tournament Status,ID
0,Scottie Scheffler,Le Golf National,1,-19,265,67,69,67,62,12:17pm,False,complete,46046
1,Tommy Fleetwood,Le Golf National,2,-18,266,67,64,69,66,12:39pm,False,complete,30911
2,Hideki Matsuyama,Le Golf National,3,-17,267,63,68,71,65,12:28pm,False,complete,32839
3,Victor Perez,Le Golf National,4,-16,268,70,67,68,63,11:55am,False,complete,47679
4,Rory McIlroy,Le Golf National,T5,-15,269,68,69,66,66,12:28pm,False,complete,28237
5,Jon Rahm,Le Golf National,T5,-15,269,67,66,66,70,12:39pm,False,complete,46970
6,Nicolai Højgaard,Le Golf National,7,-14,270,70,70,62,68,12:28pm,False,complete,52453
7,Tom Kim,Le Golf National,8,-13,271,66,68,69,68,12:17pm,False,complete,55182
8,Corey Conners,Le Golf National,T9,-12,272,68,69,69,66,11:44am,False,complete,39997
9,Jason Day,Le Golf National,T9,-12,272,69,68,67,68,12:06pm,False,complete,28089
10,Joaquin Niemann,Le Golf National,T9,-12,272,66,70,68,68,12:06pm,False,complete,45486
11,Thomas Detry,Le Golf National,T9,-12,272,71,63,69,69,12:17pm,False,complete,33653
12,Xander Schauffele,Le Golf National,T9,-12,272,65,66,68,73,12:39pm,False,complete,48081
13,Wyndham Clark,Le Golf National,T14,-11,273,75,68,65,65,11:17am,False,complete,51766
14,Thorbjørn Olesen,Le Golf National,T14,-11,273,71,68,66,68,11:55am,False,complete,33968
15,Christiaan Bezuidenhout,Le Golf National,16,-10,274,70,71,64,69,11:55am,False,complete,45522
16,Erik van Rooyen,Le Golf National,17,-9,275,67,69,69,70,11:44am,False,complete,40006
17,Alejandro Tosti,Le Golf National,T18,-8,276,68,69,69,70,11:33am,False,complete,38991
18,C.T. Pan,Le Golf National,T18,-8,276,69,65,72,70,11:33am,False,complete,29908
19,Matteo Manassero,Le Golf National,T18,-8,276,69,69,69,69,11:33am,False,complete,33199
20,Ludvig Åberg,Le Golf National,T18,-8,276,68,70,66,72,12:06pm,False,complete,52955
21,Min Woo Lee,Le Golf National,T22,-7,277,76,65,68,68,10:55am,False,complete,37378
22,Guido Migliozzi,Le Golf National,T22,-7,277,68,67,74,68,10:55am,False,complete,39834
23,Collin Morikawa,Le Golf National,T24,-6,278,70,68,70,70,11:06am,False,complete,50525
24,Byeong Hun An,Le Golf National,T24,-6,278,72,68,66,72,11:44am,False,complete,33948
25,Matthias Schmid,Le Golf National,T26,-5,279,68,75,69,67,10:22am,False,complete,48867
26,Carlos Ortiz,Le Golf National,T26,-5,279,68,70,70,71,11:06am,False,complete,33667
27,Stephan Jaeger,Le Golf National,T26,-5,279,71,64,72,72,11:17am,False,complete,36799
28,Shane Lowry,Le Golf National,T26,-5,279,71,71,66,71,11:17am,False,complete,33204
29,Rafa Campos,Le Golf National,T30,-4,280,73,70,70,67,9:55am,False,complete,32070
30,Viktor Hovland,Le Golf National,T30,-4,280,70,75,67,68,10:22am,False,complete,46717
31,Nick Taylor,Le Golf National,T30,-4,280,70,73,68,69,10:33am,False,complete,25493
32,Gavin Green,Le Golf National,T33,-3,281,74,69,69,69,10:11am,False,complete,31273
33,Fabrizio Zanotti,Le Golf National,T33,-3,281,70,69,71,71,10:44am,False,complete,29939
34,Nico Echavarria,Le Golf National,T35,-2,282,74,69,71,68,9:44am,False,complete,51349
35,Tapio Pulkkanen,Le Golf National,T35,-2,282,69,72,71,70,9:55am,False,complete,32394
36,Abraham Ancer,Le Golf National,T35,-2,282,70,71,71,70,10:11am,False,complete,45526
37,Sepp Straka,Le Golf National,T35,-2,282,67,74,70,71,10:33am,False,complete,49960
38,Ryan Fox,Le Golf National,T35,-2,282,67,73,68,74,11:06am,False,complete,29936
39,Shubhankar Sharma,Le Golf National,T40,-1,283,70,69,72,72,10:22am,False,complete,39113
40,Adrien Dumont de Chassart,Le Golf National,T40,-1,283,70,70,70,73,10:44am,False,complete,50497
41,David Puig,Le Golf National,T40,-1,283,69,69,70,75,10:55am,False,complete,61193
42,Kristoffer Ventura,Le Golf National,T43,E,284,71,68,76,69,9:33am,False,complete,35658
43,Emiliano Grillo,Le Golf National,T43,E,284,66,75,75,68,9:33am,False,complete,31646
44,Mito Pereira,Le Golf National,T45,+1,285,69,76,74,66,9:11am,False,complete,47529
45,Gaganjeet Bhullar,Le Golf National,T45,+1,285,75,69,71,70,9:44am,False,complete,28697
46,Alex Noren,Le Golf National,T45,+1,285,67,74,71,73,10:11am,False,complete,27349
47,Sami Valimaki,Le Golf National,T45,+1,285,67,71,72,75,10:44am,False,complete,52666
48,Adrian Meronk,Le Golf National,T49,+3,287,73,71,72,71,9:33am,False,complete,33674
49,Keita Nakajima,Le Golf National,T49,+3,287,70,70,73,74,9:55am,False,complete,49228
50,Joel Girrbach,Le Golf National,T49,+3,287,69,72,70,76,10:33am,False,complete,35564
51,Kevin Yu,Le Golf National,52,+4,288,73,69,72,74,9:44am,False,complete,45242
52,Zecheng Dou,Le Golf National,53,+5,289,69,70,77,73,9:22am,False,complete,37338
53,Kiradech Aphibarnrat,Le Golf National,54,+6,290,74,73,72,71,9:22am,False,complete,30978
54,Daniel Hillier,Le Golf National,55,+7,291,75,73,70,73,9:22am,False,complete,49813
55,Yechun Yuan,Le Golf National,56,+8,292,70,72,78,72,9:11am,False,complete,55454
56,Camilo Villegas,Le Golf National,57,+9,293,76,74,72,71,9:00am,False,complete,27770
57,Matthieu Pavon,Le Golf National,58,+13,297,71,75,77,74,9:00am,False,complete,48153
58,Matt Fitzpatrick,Le Golf National,WD,-,218,73,64,81,,,False,wd,40098
59,Phachara Khongwatmai,Le Golf National,WD,-,219,70,75,74,,9:11am,False,wd,47239
60,Xander Schauffele,Royal Troon,1,-9,275,69,72,69,65,2:05pm,False,complete,48081
61,Justin Rose,Royal Troon,T2,-7,277,69,68,73,67,2:05pm,False,complete,22405
62,Billy Horschel,Royal Troon,T2,-7,277,72,68,69,68,2:25pm,False,complete,29420
63,Thriston Lawrence,Royal Troon,4,-6,278,71,74,65,68,2:25pm,False,complete,45523
64,Russell Henley,Royal Troon,5,-5,279,69,75,66,69,2:15pm,False,complete,34098
65,Shane Lowry,Royal Troon,6,-4,280,66,69,77,68,1:45pm,False,complete,33204
66,Jon Rahm,Royal Troon,T7,-1,283,73,70,72,68,12:40pm,False,complete,46970
67,Sungjae Im,Royal Troon,T7,-1,283,76,72,66,69,1:25pm,False,complete,39971
68,Scottie Scheffler,Royal Troon,T7,-1,283,70,70,71,72,1:55pm,False,complete,46046
69,Matthew Jordan,Royal Troon,T10,E,284,71,71,71,71,1:35pm,False,complete,55955
70,Adam Scott,Royal Troon,T10,E,284,70,77,66,71,1:45pm,False,complete,24502
71,Daniel Brown,Royal Troon,T10,E,284,65,72,73,74,1:55pm,False,complete,57259
72,Jason Day,Royal Troon,T13,+1,285,73,68,76,68,11:05am,False,complete,28089
73,Alex Noren,Royal Troon,T13,+1,285,69,75,71,70,12:40pm,False,complete,27349
74,Byeong Hun An,Royal Troon,T13,+1,285,75,71,68,71,1:25pm,False,complete,33948
75,Mackenzie Hughes,Royal Troon,T16,+2,286,69,74,75,68,10:10am,False,complete,35506
76,Collin Morikawa,Royal Troon,T16,+2,286,73,70,72,71,12:30pm,False,complete,50525
77,John Catlin,Royal Troon,T16,+2,286,76,70,69,71,1:00pm,False,complete,45734
78,Dean Burmester,Royal Troon,T19,+3,287,71,69,76,71,11:50am,False,complete,33974
79,Daniel Hillier,Royal Troon,T19,+3,287,76,71,68,72,1:15pm,False,complete,49813
80,Shubhankar Sharma,Royal Troon,T19,+3,287,76,72,67,72,1:15pm,False,complete,39113
81,Sepp Straka,Royal Troon,T22,+4,288,70,74,73,71,11:15am,False,complete,49960
82,Ewen Ferguson,Royal Troon,T22,+4,288,74,73,70,71,11:35am,False,complete,50223
83,Padraig Harrington,Royal Troon,T22,+4,288,72,73,71,72,12:10pm,False,complete,20766
84,Ryan Fox,Royal Troon,T25,+5,289,73,73,76,67,8:05am,False,complete,29936
85,Corey Conners,Royal Troon,T25,+5,289,71,70,80,68,8:25am,False,complete,39997
86,Jordan Spieth,Royal Troon,T25,+5,289,71,74,74,70,9:30am,False,complete,34046
87,Joseph Dean,Royal Troon,T25,+5,289,69,77,71,72,11:35am,False,complete,37094
88,Patrick Cantlay,Royal Troon,T25,+5,289,73,68,75,73,11:50am,False,complete,35450
89,Laurie Canter,Royal Troon,T25,+5,289,71,74,70,74,12:50pm,False,complete,34362
90,Guido Migliozzi,Royal Troon,T31,+6,290,73,75,71,71,10:00am,False,complete,39834
91,Eric Cole,Royal Troon,T31,+6,290,72,73,72,73,11:15am,False,complete,47591
92,Cameron Young,Royal Troon,T31,+6,290,73,73,71,73,11:25am,False,complete,57366
93,Minkyu Kim,Royal Troon,T31,+6,290,73,71,72,74,12:00pm,False,complete,50323
94,Brendon Todd,Royal Troon,T31,+6,290,73,73,70,74,12:10pm,False,complete,30927
95,Matteo Manassero,Royal Troon,T31,+6,290,73,73,70,74,12:20pm,False,complete,33199
96,Dustin Johnson,Royal Troon,T31,+6,290,74,69,72,75,12:30pm,False,complete,30925
97,Chris Kirk,Royal Troon,T31,+6,290,70,76,69,75,12:50pm,False,complete,30926
98,Justin Thomas,Royal Troon,T31,+6,290,68,78,67,77,1:35pm,False,complete,33448
99,Sam Burns,Royal Troon,T31,+6,290,76,69,65,80,2:15pm,False,complete,47504
100,Kurt Kitayama,Royal Troon,T41,+7,291,77,69,74,71,9:20am,False,complete,48117
101,Matt Wallace,Royal Troon,T41,+7,291,70,77,71,73,10:55am,False,complete,48887
102,Brooks Koepka,Royal Troon,T43,+8,292,70,73,78,71,8:35am,False,complete,36689
103,Thorbjørn Olesen,Royal Troon,T43,+8,292,72,73,76,71,9:00am,False,complete,33968
104,Jorge Campillo,Royal Troon,T43,+8,292,80,68,73,71,9:00am,False,complete,32367
105,Si Woo Kim,Royal Troon,T43,+8,292,76,71,71,74,10:45am,False,complete,37455
106,Max Homa,Royal Troon,T43,+8,292,76,72,70,74,11:05am,False,complete,39977
107,Emiliano Grillo,Royal Troon,T43,+8,292,71,74,72,75,11:25am,False,complete,31646
108,Calum Scott,Royal Troon,T43,+8,292,71,75,70,76,12:20pm,True,complete,63568
109,Matthieu Pavon,Royal Troon,T50,+9,293,72,72,77,72,8:45am,False,complete,48153
110,Matt Fitzpatrick,Royal Troon,T50,+9,293,70,78,73,72,9:10am,False,complete,40098
111,Richard Mansell,Royal Troon,T50,+9,293,75,71,74,73,9:10am,False,complete,54190
112,Robert MacIntyre,Royal Troon,T50,+9,293,72,75,72,74,9:50am,False,complete,52215
113,Harris English,Royal Troon,T50,+9,293,76,71,72,74,10:00am,False,complete,34099
114,Adrian Meronk,Royal Troon,T50,+9,293,73,72,73,75,10:25am,False,complete,33674
115,Gary Woodland,Royal Troon,T50,+9,293,76,68,72,77,12:00pm,False,complete,31323
116,Sean Crocker,Royal Troon,T50,+9,293,72,74,69,78,1:00pm,False,complete,39524
117,Joaquin Niemann,Royal Troon,T58,+10,294,71,71,76,76,10:10am,False,complete,45486
118,Abraham Ancer,Royal Troon,T58,+10,294,73,75,70,76,10:55am,False,complete,45526
119,Tommy Morrison,Royal Troon,T60,+11,295,75,73,74,73,8:25am,True,complete,64624
120,Jeunghun Wang,Royal Troon,T60,+11,295,72,72,77,74,8:45am,False,complete,39958
121,Rasmus Højgaard,Royal Troon,T60,+11,295,74,72,74,75,9:20am,False,complete,52686
122,Jacob Skov Olesen,Royal Troon,T60,+11,295,76,71,72,76,9:40am,True,complete,55965
123,Phil Mickelson,Royal Troon,T60,+11,295,73,74,72,76,9:50am,False,complete,01810
124,Brian Harman,Royal Troon,T60,+11,295,73,73,72,77,10:35am,False,complete,27644
125,Tom McKibbin,Royal Troon,T66,+12,296,73,72,77,74,7:55am,False,complete,50823
126,Hideki Matsuyama,Royal Troon,T66,+12,296,75,72,75,74,8:05am,False,complete,32839
127,Nicolai Højgaard,Royal Troon,T66,+12,296,69,75,75,77,9:30am,False,complete,52453
128,Austin Eckroat,Royal Troon,T66,+12,296,73,73,72,78,10:35am,False,complete,57362
129,Davis Thompson,Royal Troon,T66,+12,296,74,73,71,78,10:45am,False,complete,58168
130,Rickie Fowler,Royal Troon,71,+13,297,79,69,74,75,8:15am,False,complete,32102
131,Young-han Song,Royal Troon,T72,+14,298,71,76,77,74,7:45am,False,complete,36521
132,Marcel Siem,Royal Troon,T72,+14,298,73,71,77,77,8:35am,False,complete,23481
133,Tom Hoge,Royal Troon,T72,+14,298,74,70,74,80,10:25am,False,complete,35532
134,Darren Clarke,Royal Troon,T75,+15,299,77,71,76,75,7:55am,False,complete,19825
135,Aaron Rai,Royal Troon,T75,+15,299,73,74,75,77,8:15am,False,complete,46414
136,Alex Cejka,Royal Troon,T75,+15,299,73,74,72,80,9:40am,False,complete,20472
137,Luis Masaveu,Royal Troon,78,+18,302,73,75,78,76,7:45am,True,complete,64033
138,Andy Ogletree,Royal Troon,79,+19,303,75,72,79,77,7:35am,False,complete,57944
139,Darren Fichardt,Royal Troon,80,+22,306,77,71,80,78,7:35am,False,complete,20721
140,Yuto Katsuragawa,Royal Troon,CUT,+7,149,76,73,,,,False,cut,48632
141,Victor Perez,Royal Troon,CUT,+7,149,74,75,,,,False,cut,47679
142,Akshay Bhatia,Royal Troon,CUT,+7,149,76,73,,,,False,cut,56630
143,Sami Valimaki,Royal Troon,CUT,+7,149,73,76,,,,False,cut,52666
144,Kazuma Kobori,Royal Troon,CUT,+7,149,73,76,,,,False,cut,54621
145,Jack McDonald,Royal Troon,CUT,+7,149,76,73,,,,False,cut,36872
146,Vincent Norrman,Royal Troon,CUT,+7,149,78,71,,,,False,cut,51070
147,Christiaan Bezuidenhout,Royal Troon,CUT,+7,149,75,74,,,,False,cut,45522
148,Keegan Bradley,Royal Troon,CUT,+7,149,74,75,,,,False,cut,33141
149,Will Zalatoris,Royal Troon,CUT,+7,149,76,73,,,,False,cut,47483
150,Nacho Elvira,Royal Troon,CUT,+7,149,76,73,,,,False,cut,39201
151,Henrik Stenson,Royal Troon,CUT,+8,150,77,73,,,,False,cut,21528
152,Louis Oosthuizen,Royal Troon,CUT,+8,150,78,72,,,,False,cut,26329
153,J.T. Poston,Royal Troon,CUT,+8,150,78,72,,,,False,cut,49771
154,Charlie Lindh,Royal Troon,CUT,+8,150,75,75,,,,False,cut,48585
155,Sam Horsfield,Royal Troon,CUT,+8,150,75,75,,,,False,cut,47989
156,Nick Taylor,Royal Troon,CUT,+8,150,75,75,,,,False,cut,25493
157,Tyrrell Hatton,Royal Troon,CUT,+8,150,73,77,,,,False,cut,34363
158,Masahiro Kawamura,Royal Troon,CUT,+8,150,72,78,,,,False,cut,32815
159,C.T. Pan,Royal Troon,CUT,+9,151,79,72,,,,False,cut,29908
160,Jordan Smith,Royal Troon,CUT,+9,151,76,75,,,,False,cut,46464
161,Denny McCarthy,Royal Troon,CUT,+9,151,73,78,,,,False,cut,47993
162,Joost Luiten,Royal Troon,CUT,+9,151,75,76,,,,False,cut,28300
163,Min Woo Lee,Royal Troon,CUT,+9,151,71,80,,,,False,cut,37378
164,Ryo Hisatsune,Royal Troon,CUT,+9,151,76,75,,,,False,cut,51287
165,Francesco Molinari,Royal Troon,CUT,+9,151,73,78,,,,False,cut,25198
166,Matthew Southgate,Royal Troon,CUT,+9,151,73,78,,,,False,cut,35174
167,Zach Johnson,Royal Troon,CUT,+9,151,76,75,,,,False,cut,24024
168,Adam Schenk,Royal Troon,CUT,+9,151,74,77,,,,False,cut,47347
169,Tommy Fleetwood,Royal Troon,CUT,+9,151,76,75,,,,False,cut,30911
170,Ludvig Åberg,Royal Troon,CUT,+9,151,75,76,,,,False,cut,52955
171,Bryson DeChambeau,Royal Troon,CUT,+9,151,76,75,,,,False,cut,47959
172,Elvis Smylie,Royal Troon,CUT,+9,151,76,75,,,,False,cut,54185
173,Rikuya Hoshino,Royal Troon,CUT,+10,152,79,73,,,,False,cut,47056
174,Taylor Moore,Royal Troon,CUT,+10,152,78,74,,,,False,cut,49947
175,Yannik Paul,Royal Troon,CUT,+10,152,77,75,,,,False,cut,48051
176,Matthew Dodd-Berry,Royal Troon,CUT,+10,152,72,80,,,,True,cut,67092
177,Mike Hendry,Royal Troon,CUT,+10,152,74,78,,,,False,cut,29930
178,Ryosuke Kinoshita,Royal Troon,CUT,+10,152,75,77,,,,False,cut,34500
179,Jasper Stubbs,Royal Troon,CUT,+10,152,80,72,,,,True,cut,56513
180,Adam Hadwin,Royal Troon,CUT,+10,152,75,77,,,,False,cut,33399
181,Tony Finau,Royal Troon,CUT,+10,152,71,81,,,,False,cut,29725
182,Viktor Hovland,Royal Troon,CUT,+10,152,75,77,,,,False,cut,46717
183,Maverick McNealy,Royal Troon,CUT,+10,152,71,81,,,,False,cut,46442
184,Angel Hidalgo Portillo,Royal Troon,CUT,+11,153,77,76,,,,False,cut,64594
185,Altin van der Merwe,Royal Troon,CUT,+11,153,79,74,,,,True,cut,66063
186,Ben Griffin,Royal Troon,CUT,+11,153,79,74,,,,False,cut,54591
187,Jesper Svensson,Royal Troon,CUT,+11,153,72,81,,,,False,cut,57586
188,Stewart Cink,Royal Troon,CUT,+11,153,76,77,,,,False,cut,20229
189,Stephan Jaeger,Royal Troon,CUT,+11,153,74,79,,,,False,cut,36799
190,Tom Kim,Royal Troon,CUT,+11,153,76,77,,,,False,cut,55182
191,Rory McIlroy,Royal Troon,CUT,+11,153,78,75,,,,False,cut,28237
192,Cameron Smith,Royal Troon,CUT,+12,154,80,74,,,,False,cut,35891
193,Alexander Björk,Royal Troon,CUT,+12,154,73,81,,,,False,cut,34310
194,Sam Hutsby,Royal Troon,CUT,+12,154,74,80,,,,False,cut,29327
195,Ryan van Velzen,Royal Troon,CUT,+13,155,79,76,,,,False,cut,59629
196,Jaime Montojo,Royal Troon,CUT,+13,155,74,81,,,,True,cut,66106
197,Liam Nolan,Royal Troon,CUT,+13,155,78,77,,,,True,cut,65529
198,Dominic Clemons,Royal Troon,CUT,+13,155,77,78,,,,True,cut,67090
199,Lucas Glover,Royal Troon,CUT,+13,155,77,78,,,,False,cut,25900
200,Gordon Sargent,Royal Troon,CUT,+13,155,80,75,,,,True,cut,64442
201,David Puig,Royal Troon,CUT,+13,155,80,75,,,,False,cut,61193
202,Tiger Woods,Royal Troon,CUT,+14,156,79,77,,,,False,cut,08793
203,Santiago de la Fuente,Royal Troon,CUT,+14,156,78,78,,,,True,cut,61520
204,Sahith Theegala,Royal Troon,CUT,+14,156,77,79,,,,False,cut,51634
205,Mason Andersen,Royal Troon,CUT,+14,156,76,80,,,,False,cut,52370
206,Wyndham Clark,Royal Troon,CUT,+16,158,78,80,,,,False,cut,51766
207,Denwit David Boriboonsub,Royal Troon,CUT,+16,158,78,80,,,,False,cut,58065
208,Justin Leonard,Royal Troon,CUT,+16,158,80,78,,,,False,cut,10860
209,Keita Nakajima,Royal Troon,CUT,+17,159,80,79,,,,False,cut,49228
210,Guntaek Koh,Royal Troon,CUT,+18,160,81,79,,,,False,cut,51190
211,Dan Bradbury,Royal Troon,CUT,+18,160,83,77,,,,False,cut,63459
212,Todd Hamilton,Royal Troon,CUT,+20,162,82,80,,,,False,cut,01473
213,Aguri Iwasaki,Royal Troon,CUT,+23,165,74,91,,,,False,cut,59743
214,Romain Langasque,Royal Troon,WD,-,36,36,,,,,False,wd,37250
215,Ernie Els,Royal Troon,WD,-,82,82,,,,,False,wd,06522
216,John Daly,Royal Troon,WD,-,82,82,,,,,False,wd,01249
217,Bryson DeChambeau,Pinehurst Resort & Country Club (Course No. 2),1,-6,274,67,69,67,71,2:21pm,False,complete,47959
218,Rory McIlroy,Pinehurst Resort & Country Club (Course No. 2),2,-5,275,65,72,69,69,2:10pm,False,complete,28237
219,Tony Finau,Pinehurst Resort & Country Club (Course No. 2),T3,-4,276,68,69,72,67,1:48pm,False,complete,29725
220,Patrick Cantlay,Pinehurst Resort & Country Club (Course No. 2),T3,-4,276,65,71,70,70,2:10pm,False,complete,35450
221,Matthieu Pavon,Pinehurst Resort & Country Club (Course No. 2),5,-3,277,67,70,69,71,2:21pm,False,complete,48153
222,Hideki Matsuyama,Pinehurst Resort & Country Club (Course No. 2),6,-2,278,72,66,70,70,1:59pm,False,complete,32839
223,Russell Henley,Pinehurst Resort & Country Club (Course No. 2),T7,-1,279,70,70,72,67,12:48pm,False,complete,34098
224,Xander Schauffele,Pinehurst Resort & Country Club (Course No. 2),T7,-1,279,70,69,72,68,12:59pm,False,complete,48081
225,Sam Burns,Pinehurst Resort & Country Club (Course No. 2),T9,E,280,73,67,73,67,12:15pm,False,complete,47504
226,Davis Thompson,Pinehurst Resort & Country Club (Course No. 2),T9,E,280,70,72,70,68,12:59pm,False,complete,58168
