,Name,Course Name,Position,Strokes Under,Total Strokes,First Round,Second Round,Third Round,Fourth Round,Fourth Round Tee Time,Amateur Status,Tournament Status,ID
227,Corey Conners,Pinehurst Resort & Country Club (Course No. 2),T9,E,280,69,70,71,70,1:37pm,False,complete,39997
228,Sergio Garcia,Pinehurst Resort & Country Club (Course No. 2),T12,+1,281,69,71,71,70,1:10pm,False,complete,21209
229,Ludvig Åberg,Pinehurst Resort & Country Club (Course No. 2),T12,+1,281,66,69,73,73,1:59pm,False,complete,52955
230,Thomas Detry,Pinehurst Resort & Country Club (Course No. 2),T14,+2,282,69,67,76,70,12:37pm,False,complete,33653
231,Collin Morikawa,Pinehurst Resort & Country Club (Course No. 2),T14,+2,282,70,74,66,72,1:37pm,False,complete,50525
232,Tommy Fleetwood,Pinehurst Resort & Country Club (Course No. 2),T16,+3,283,70,75,70,68,11:15am,False,complete,30911
233,Akshay Bhatia,Pinehurst Resort & Country Club (Course No. 2),T16,+3,283,68,71,73,71,12:48pm,False,complete,56630
234,Taylor Pendrith,Pinehurst Resort & Country Club (Course No. 2),T16,+3,283,71,70,70,72,1:10pm,False,complete,40250
235,Shane Lowry,Pinehurst Resort & Country Club (Course No. 2),T19,+4,284,74,71,70,69,11:31am,False,complete,33204
236,Aaron Rai,Pinehurst Resort & Country Club (Course No. 2),T19,+4,284,69,74,68,73,1:26pm,False,complete,46414
237,Max Greyserman,Pinehurst Resort & Country Club (Course No. 2),T21,+5,285,71,74,72,68,9:58am,False,complete,51977
238,Daniel Berger,Pinehurst Resort & Country Club (Course No. 2),T21,+5,285,73,70,73,69,10:09am,False,complete,40026
239,Min Woo Lee,Pinehurst Resort & Country Club (Course No. 2),T21,+5,285,73,69,72,71,11:53am,False,complete,37378
240,Stephan Jaeger,Pinehurst Resort & Country Club (Course No. 2),T21,+5,285,70,70,73,72,12:15pm,False,complete,36799
241,Brian Harman,Pinehurst Resort & Country Club (Course No. 2),T21,+5,285,71,71,71,72,12:26pm,False,complete,27644
242,Brooks Koepka,Pinehurst Resort & Country Club (Course No. 2),T26,+6,286,70,75,71,70,10:31am,False,complete,36689
243,Zac Blair,Pinehurst Resort & Country Club (Course No. 2),T26,+6,286,70,69,75,72,11:31am,False,complete,40058
244,Chris Kirk,Pinehurst Resort & Country Club (Course No. 2),T26,+6,286,71,71,72,72,11:42am,False,complete,30926
245,Neal Shipley,Pinehurst Resort & Country Club (Course No. 2),T26,+6,286,70,73,71,72,12:04pm,True,complete,63807
246,Tom Kim,Pinehurst Resort & Country Club (Course No. 2),T26,+6,286,71,68,71,76,1:26pm,False,complete,55182
247,Tyrrell Hatton,Pinehurst Resort & Country Club (Course No. 2),T26,+6,286,68,71,70,77,1:48pm,False,complete,34363
248,Adam Scott,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,70,72,76,69,9:09am,False,complete,24502
249,Si Woo Kim,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,71,72,74,70,9:47am,False,complete,37455
250,Sahith Theegala,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,77,68,72,70,9:58am,False,complete,51634
251,Keegan Bradley,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,74,70,72,71,10:09am,False,complete,33141
252,Isaiah Salinda,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,70,72,73,72,10:53am,False,complete,56781
253,Christiaan Bezuidenhout,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,72,71,72,72,10:53am,False,complete,45522
254,Cameron Smith,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,71,72,72,72,11:04am,False,complete,35891
255,J.T. Poston,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,73,71,71,72,11:15am,False,complete,49771
256,Denny McCarthy,Pinehurst Resort & Country Club (Course No. 2),T32,+7,287,75,67,72,73,11:53am,False,complete,47993
257,Frankie Capan III,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,71,70,76,71,9:25am,False,complete,49590
258,Harris English,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,70,73,74,71,9:36am,False,complete,34099
259,Jordan Spieth,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,72,71,74,71,9:47am,False,complete,34046
260,Scottie Scheffler,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,71,74,71,72,10:20am,False,complete,46046
261,Tom McKibbin,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,74,71,71,72,10:20am,False,complete,50823
262,Tim Widing,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,71,68,76,73,10:31am,False,complete,50474
263,Emiliano Grillo,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,70,72,73,73,10:42am,False,complete,31646
264,Billy Horschel,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,73,67,74,74,11:42am,False,complete,29420
265,Luke Clanton,Pinehurst Resort & Country Club (Course No. 2),T41,+8,288,76,69,69,74,12:04pm,True,complete,66743
266,Justin Lower,Pinehurst Resort & Country Club (Course No. 2),T50,+9,289,72,73,74,70,8:58am,False,complete,40162
267,Matt Kuchar,Pinehurst Resort & Country Club (Course No. 2),T50,+9,289,72,71,75,71,9:25am,False,complete,23108
268,Nicolai Højgaard,Pinehurst Resort & Country Club (Course No. 2),T50,+9,289,72,69,74,74,10:42am,False,complete,52453
269,Mark Hubbard,Pinehurst Resort & Country Club (Course No. 2),T50,+9,289,74,69,70,76,12:26pm,False,complete,36801
270,Nico Echavarria,Pinehurst Resort & Country Club (Course No. 2),54,+10,290,72,69,78,71,8:47am,False,complete,51349
271,David Puig,Pinehurst Resort & Country Club (Course No. 2),55,+11,291,76,68,69,78,12:37pm,False,complete,61193
272,Seonghyeon Kim,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,69,72,83,68,7:30am,False,complete,50188
273,Ben Kohles,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,77,68,76,71,8:03am,False,complete,36884
274,Ryan Fox,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,73,72,76,71,8:14am,False,complete,29936
275,Sepp Straka,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,70,72,78,72,8:25am,False,complete,49960
276,Greyson Sigg,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,76,69,75,72,8:36am,False,complete,51890
277,Brian Campbell,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,73,70,75,74,9:09am,False,complete,46443
278,Adam Svensson,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,73,70,74,75,9:36am,False,complete,40115
279,Wyndham Clark,Pinehurst Resort & Country Club (Course No. 2),T56,+12,292,73,71,71,77,11:04am,False,complete,51766
280,Matthew Fitzpatrick,Pinehurst Resort & Country Club (Course No. 2),T64,+13,293,73,72,79,69,7:41am,False,complete,40098
281,Francesco Molinari,Pinehurst Resort & Country Club (Course No. 2),T64,+13,293,73,72,77,71,8:03am,False,complete,25198
282,Martin Kaymer,Pinehurst Resort & Country Club (Course No. 2),T64,+13,293,70,73,77,73,8:25am,False,complete,27408
283,Cameron Young,Pinehurst Resort & Country Club (Course No. 2),T67,+14,294,73,72,75,74,8:36am,False,complete,57366
284,Brendon Todd,Pinehurst Resort & Country Club (Course No. 2),T67,+14,294,74,71,74,75,8:47am,False,complete,30927
285,Dean Burmester,Pinehurst Resort & Country Club (Course No. 2),69,+15,295,74,71,76,74,8:14am,False,complete,33974
286,Gunnar Broin,Pinehurst Resort & Country Club (Course No. 2),T70,+16,296,75,68,81,72,7:30am,True,complete,65880
287,Brandon Wu,Pinehurst Resort & Country Club (Course No. 2),T70,+16,296,74,71,78,73,7:52am,False,complete,52374
288,Sam Bennett,Pinehurst Resort & Country Club (Course No. 2),72,+17,297,69,72,77,79,8:58am,False,complete,59652
289,Jackson Suber,Pinehurst Resort & Country Club (Course No. 2),73,+18,298,69,73,81,75,7:41am,False,complete,60019
290,Austin Eckroat,Pinehurst Resort & Country Club (Course No. 2),74,+20,300,72,72,78,78,7:52am,False,complete,57362
291,Frederik Kjettrup,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,72,74,,,,False,cut,55077
292,Robert MacIntyre,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,70,76,,,,False,cut,52215
293,Taisei Shimizu,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,71,75,,,,False,cut,66583
294,Jason Scrivener,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,74,72,,,,False,cut,31569
295,Nick Dunlap,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,73,73,,,,False,cut,59866
296,Viktor Hovland,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,78,68,,,,False,cut,46717
297,Eric Cole,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,73,73,,,,False,cut,47591
298,Max Homa,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,71,75,,,,False,cut,39977
299,Justin Rose,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,73,73,,,,False,cut,22405
300,Jackson Buchanan,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,76,70,,,,True,cut,66742
301,Brandon Robinson Thompson,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,72,74,,,,False,cut,65374
302,Ben James,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,75,71,,,,True,cut,57869
303,Bryan Kim,Pinehurst Resort & Country Club (Course No. 2),CUT,+6,146,72,74,,,,True,cut,66346
304,Kurt Kitayama,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,73,74,,,,False,cut,48117
305,Tiger Woods,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,74,73,,,,False,cut,08793
306,Adam Hadwin,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,74,73,,,,False,cut,33399
307,Peter Malnati,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,74,73,,,,False,cut,34466
308,Rico Hoey,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,77,70,,,,False,cut,51696
309,Omar Morales,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,73,74,,,,True,cut,64690
310,Seamus Power,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,71,76,,,,False,cut,28252
311,Parker Bell,Pinehurst Resort & Country Club (Course No. 2),CUT,+7,147,77,70,,,,True,cut,66624
312,Ryo Ishikawa,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,76,72,,,,False,cut,30852
313,Alex Noren,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,73,75,,,,False,cut,27349
314,Taylor Moore,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,76,72,,,,False,cut,49947
315,Webb Simpson,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,75,73,,,,False,cut,29221
316,Erik van Rooyen,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,76,72,,,,False,cut,40006
317,Richard Mansell,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,78,70,,,,False,cut,54190
318,Will Zalatoris,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,75,73,,,,False,cut,47483
319,Rickie Fowler,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,71,77,,,,False,cut,32102
320,Chesson Hadley,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,75,73,,,,False,cut,34563
321,Tom Hoge,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,75,73,,,,False,cut,35532
322,Nick Taylor,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,74,74,,,,False,cut,25493
323,Jason Day,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,71,77,,,,False,cut,28089
324,Eugenio Chacarra,Pinehurst Resort & Country Club (Course No. 2),CUT,+8,148,75,73,,,,False,cut,57492
325,Victor Perez,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,75,74,,,,False,cut,47679
326,Logan McAllister,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,70,79,,,,False,cut,60015
327,Cam Davis,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,77,72,,,,False,cut,45157
328,Hiroshi Tai,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,75,74,,,,True,cut,55741
329,Joey Vrzich,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,76,73,,,,False,cut,59203
330,Dustin Johnson,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,74,75,,,,False,cut,30925
331,Chris Petefish,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,77,72,,,,False,cut,54792
332,Edoardo Molinari,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,72,77,,,,False,cut,23814
333,Mac Meissner,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,72,77,,,,False,cut,59143
334,Robert Rock,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,70,79,,,,False,cut,26539
335,Sung Kang,Pinehurst Resort & Country Club (Course No. 2),CUT,+9,149,74,75,,,,False,cut,27974
336,Beau Hossler,Pinehurst Resort & Country Club (Course No. 2),CUT,+10,150,74,76,,,,False,cut,35461
337,Gary Woodland,Pinehurst Resort & Country Club (Course No. 2),CUT,+10,150,72,78,,,,False,cut,31323
338,Sungjae Im,Pinehurst Resort & Country Club (Course No. 2),CUT,+10,150,74,76,,,,False,cut,39971
339,Takumi Kanaya,Pinehurst Resort & Country Club (Course No. 2),CUT,+10,150,76,74,,,,False,cut,47917
340,Ashton McCulloch,Pinehurst Resort & Country Club (Course No. 2),CUT,+10,150,75,75,,,,True,cut,59409
341,Adam Schenk,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,79,72,,,,False,cut,47347
342,Michael McGowan,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,77,74,,,,False,cut,47349
343,Justin Thomas,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,77,74,,,,False,cut,33448
344,Brendan Valdes,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,76,75,,,,True,cut,65110
345,Harry Higgs,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,76,75,,,,False,cut,33597
346,Wells Williams,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,75,76,,,,True,cut,66745
347,Sam Bairstow,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,84,67,,,,False,cut,60369
348,Andrew Svoboda,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,75,76,,,,False,cut,29425
349,Carter Jenkins,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,73,78,,,,False,cut,35437
350,Willie Mack III,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,71,80,,,,False,cut,50006
351,Casey Jarvis,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,73,78,,,,False,cut,57688
352,Gordon Sargent,Pinehurst Resort & Country Club (Course No. 2),CUT,+11,151,73,78,,,,True,cut,64442
353,Jake Knapp,Pinehurst Resort & Country Club (Course No. 2),CUT,+12,152,75,77,,,,False,cut,47420
354,Byeong Hun An,Pinehurst Resort & Country Club (Course No. 2),CUT,+12,152,74,78,,,,False,cut,33948
355,Adrian Meronk,Pinehurst Resort & Country Club (Course No. 2),CUT,+12,152,76,76,,,,False,cut,33674
356,Santiago de la Fuente,Pinehurst Resort & Country Club (Course No. 2),CUT,+13,153,78,75,,,,True,cut,61520
357,Grant Forrest,Pinehurst Resort & Country Club (Course No. 2),CUT,+13,153,77,76,,,,False,cut,37066
358,John Chin,Pinehurst Resort & Country Club (Course No. 2),CUT,+13,153,75,78,,,,False,cut,34306
359,Lucas Glover,Pinehurst Resort & Country Club (Course No. 2),CUT,+13,153,74,79,,,,False,cut,25900
360,Jim Herman,Pinehurst Resort & Country Club (Course No. 2),CUT,+13,153,74,79,,,,False,cut,31557
361,Mackenzie Hughes,Pinehurst Resort & Country Club (Course No. 2),CUT,+14,154,72,82,,,,False,cut,35506
362,Maxwell Moldovan,Pinehurst Resort & Country Club (Course No. 2),CUT,+14,154,80,74,,,,False,cut,57860
363,Stewart Hagestad,Pinehurst Resort & Country Club (Course No. 2),CUT,+14,154,79,75,,,,True,cut,51586
364,Matteo Manassero,Pinehurst Resort & Country Club (Course No. 2),CUT,+14,154,79,75,,,,False,cut,33199
365,Carson Schaake,Pinehurst Resort & Country Club (Course No. 2),CUT,+15,155,79,76,,,,False,cut,48102
366,Phil Mickelson,Pinehurst Resort & Country Club (Course No. 2),CUT,+15,155,79,76,,,,False,cut,01810
367,Chris Naegel,Pinehurst Resort & Country Club (Course No. 2),CUT,+15,155,81,74,,,,False,cut,39537
368,Colin Prater,Pinehurst Resort & Country Club (Course No. 2),CUT,+17,157,79,78,,,,True,cut,66744
369,Riki Kawamoto,Pinehurst Resort & Country Club (Course No. 2),CUT,+19,159,77,82,,,,False,cut,51366
370,Rikuya Hoshino,Pinehurst Resort & Country Club (Course No. 2),CUT,+19,159,78,81,,,,False,cut,47056
371,Otto Black,Pinehurst Resort & Country Club (Course No. 2),CUT,+19,159,79,80,,,,False,cut,49371
372,Charlie Reiter,Pinehurst Resort & Country Club (Course No. 2),CUT,+20,160,80,80,,,,False,cut,54303
373,Xander Schauffele,Valhalla Golf Club,1,-21,263,62,68,68,65,2:35pm,False,complete,48081
374,Bryson DeChambeau,Valhalla Golf Club,2,-20,264,68,65,67,64,2:15pm,False,complete,47959
375,Viktor Hovland,Valhalla Golf Club,3,-18,266,68,66,66,66,2:15pm,False,complete,46717
376,Thomas Detry,Valhalla Golf Club,T4,-15,269,66,67,70,66,1:15pm,False,complete,33653
377,Collin Morikawa,Valhalla Golf Club,T4,-15,269,66,65,67,71,2:35pm,False,complete,50525
378,Justin Rose,Valhalla Golf Club,T6,-14,270,70,67,64,69,2:05pm,False,complete,22405
379,Shane Lowry,Valhalla Golf Club,T6,-14,270,69,69,62,70,2:25pm,False,complete,33204
380,Billy Horschel,Valhalla Golf Club,T8,-13,271,69,69,69,64,11:45am,False,complete,29420
381,Scottie Scheffler,Valhalla Golf Club,T8,-13,271,67,66,73,65,12:15pm,False,complete,46046
382,Justin Thomas,Valhalla Golf Club,T8,-13,271,69,67,67,68,1:35pm,False,complete,33448
383,Robert MacIntyre,Valhalla Golf Club,T8,-13,271,66,69,66,70,2:05pm,False,complete,52215
384,Alex Noren,Valhalla Golf Club,T12,-12,272,67,70,70,65,11:25am,False,complete,27349
385,Rory McIlroy,Valhalla Golf Club,T12,-12,272,66,71,68,67,12:45pm,False,complete,28237
386,Taylor Moore,Valhalla Golf Club,T12,-12,272,67,68,69,68,1:05pm,False,complete,49947
387,Dean Burmester,Valhalla Golf Club,T12,-12,272,69,65,68,70,1:55pm,False,complete,33974
388,Lee Hodges,Valhalla Golf Club,T12,-12,272,71,65,67,69,1:55pm,False,complete,54628
389,Sahith Theegala,Valhalla Golf Club,T12,-12,272,65,67,67,73,2:25pm,False,complete,51634
390,Ryo Hisatsune,Valhalla Golf Club,T18,-11,273,71,68,67,67,12:35pm,False,complete,51287
391,Keegan Bradley,Valhalla Golf Club,T18,-11,273,69,67,68,69,1:05pm,False,complete,33141
392,Harris English,Valhalla Golf Club,T18,-11,273,68,67,68,70,1:25pm,False,complete,34099
393,Austin Eckroat,Valhalla Golf Club,T18,-11,273,67,67,69,70,1:25pm,False,complete,57362
394,Tony Finau,Valhalla Golf Club,T18,-11,273,65,69,69,70,1:35pm,False,complete,29725
395,Maverick McNealy,Valhalla Golf Club,T23,-10,274,66,72,69,67,11:45am,False,complete,46442
396,Tom Hoge,Valhalla Golf Club,T23,-10,274,66,73,68,67,12:05pm,False,complete,35532
397,Russell Henley,Valhalla Golf Club,T23,-10,274,70,69,66,69,12:55pm,False,complete,34098
398,Tommy Fleetwood,Valhalla Golf Club,T26,-9,275,72,69,69,65,9:15am,False,complete,30911
399,Brooks Koepka,Valhalla Golf Club,T26,-9,275,67,68,74,66,10:05am,False,complete,36689
