,Name,Course Name,Position,Strokes Under,Total Strokes,First Round,Second Round,Third Round,Fourth Round,Fourth Round Tee Time,Amateur Status,Tournament Status,ID
400,Corey Conners,Valhalla Golf Club,T26,-9,275,70,71,67,67,10:35am,False,complete,39997
401,Brian Harman,Valhalla Golf Club,T26,-9,275,72,68,68,67,10:45am,False,complete,27644
402,Min Woo Lee,Valhalla Golf Club,T26,-9,275,72,66,70,67,10:55am,False,complete,37378
403,Kurt Kitayama,Valhalla Golf Club,T26,-9,275,68,70,70,67,11:05am,False,complete,48117
404,Ben Kohles,Valhalla Golf Club,T26,-9,275,67,73,67,68,11:15am,False,complete,36884
405,Mark Hubbard,Valhalla Golf Club,T26,-9,275,65,68,73,69,12:15pm,False,complete,36801
406,Tom Kim,Valhalla Golf Club,T26,-9,275,66,71,68,70,12:45pm,False,complete,55182
407,Brice Garnett,Valhalla Golf Club,T35,-8,276,72,67,69,68,10:55am,False,complete,29535
408,Doug Ghim,Valhalla Golf Club,T35,-8,276,69,68,70,69,11:25am,False,complete,52375
409,Max Homa,Valhalla Golf Club,T35,-8,276,68,70,69,69,12:05pm,False,complete,39977
410,Hideki Matsuyama,Valhalla Golf Club,T35,-8,276,70,65,70,71,12:35pm,False,complete,32839
411,Jordan Smith,Valhalla Golf Club,T39,-7,277,70,71,72,64,8:05am,False,complete,46464
412,Joaquin Niemann,Valhalla Golf Club,T39,-7,277,73,68,69,67,9:25am,False,complete,45486
413,Alexander Björk,Valhalla Golf Club,T39,-7,277,71,67,71,68,10:25am,False,complete,34310
414,Aaron Rai,Valhalla Golf Club,T39,-7,277,68,68,70,71,12:25pm,False,complete,46414
415,Dustin Johnson,Valhalla Golf Club,T43,-6,278,73,68,71,66,8:15am,False,complete,30925
416,Grayson Murray,Valhalla Golf Club,T43,-6,278,72,68,71,67,8:55am,False,complete,34213
417,Byeong Hun An,Valhalla Golf Club,T43,-6,278,71,67,72,68,9:45am,False,complete,33948
418,Adam Svensson,Valhalla Golf Club,T43,-6,278,70,69,70,69,10:15am,False,complete,40115
419,Lucas Glover,Valhalla Golf Club,T43,-6,278,71,68,70,69,10:25am,False,complete,25900
420,Will Zalatoris,Valhalla Golf Club,T43,-6,278,71,68,69,70,11:05am,False,complete,47483
421,Jason Day,Valhalla Golf Club,T43,-6,278,71,67,69,71,11:35am,False,complete,28089
422,Matt Wallace,Valhalla Golf Club,T43,-6,278,70,65,71,72,12:25pm,False,complete,48887
423,Jordan Spieth,Valhalla Golf Club,T43,-6,278,69,69,67,73,12:55pm,False,complete,34046
424,Lucas Herbert,Valhalla Golf Club,T43,-6,278,69,67,68,74,1:15pm,False,complete,39058
425,Andrew Putnam,Valhalla Golf Club,T53,-5,279,68,72,72,67,8:25am,False,complete,34256
426,Erik van Rooyen,Valhalla Golf Club,T53,-5,279,72,68,71,68,8:45am,False,complete,40006
427,Patrick Cantlay,Valhalla Golf Club,T53,-5,279,70,68,73,68,9:05am,False,complete,35450
428,Jesper Svensson,Valhalla Golf Club,T53,-5,279,68,71,72,68,9:15am,False,complete,57586
429,Patrick Reed,Valhalla Golf Club,T53,-5,279,69,70,71,69,9:35am,False,complete,34360
430,Thorbjørn Olesen,Valhalla Golf Club,T53,-5,279,69,71,69,70,10:15am,False,complete,33968
431,Zac Blair,Valhalla Golf Club,T53,-5,279,73,66,68,72,11:35am,False,complete,40058
432,Talor Gooch,Valhalla Golf Club,T60,-4,280,71,70,70,69,8:35am,False,complete,46402
433,Adam Hadwin,Valhalla Golf Club,T60,-4,280,68,72,71,69,8:45am,False,complete,33399
434,Gary Woodland,Valhalla Golf Club,T60,-4,280,71,69,71,69,8:55am,False,complete,31323
435,S.H. Kim,Valhalla Golf Club,T63,-3,281,69,72,71,69,8:15am,False,complete,50188
436,Rickie Fowler,Valhalla Golf Club,T63,-3,281,72,69,69,71,9:25am,False,complete,32102
437,Cameron Young,Valhalla Golf Club,T63,-3,281,69,71,70,71,9:35am,False,complete,57366
438,Tyrrell Hatton,Valhalla Golf Club,T63,-3,281,71,69,68,73,10:35am,False,complete,34363
439,Cameron Smith,Valhalla Golf Club,T63,-3,281,68,70,70,73,11:15am,False,complete,35891
440,Sebastian Soderberg,Valhalla Golf Club,T68,-2,282,73,67,74,68,7:55am,False,complete,46405
441,Rasmus Højgaard,Valhalla Golf Club,T68,-2,282,68,72,73,69,8:05am,False,complete,52686
442,Luke Donald,Valhalla Golf Club,T68,-2,282,70,69,72,71,9:05am,False,complete,23983
443,Nicolai Højgaard,Valhalla Golf Club,T68,-2,282,70,71,68,73,10:05am,False,complete,52453
444,Braden Shattuck,Valhalla Golf Club,72,-1,283,71,70,68,74,9:45am,False,complete,63181
445,Alejandro Tosti,Valhalla Golf Club,T73,E,284,68,69,79,68,7:45am,False,complete,38991
446,Martin Kaymer,Valhalla Golf Club,T73,E,284,68,72,68,76,10:45am,False,complete,27408
447,Ryan Fox,Valhalla Golf Club,75,+2,286,72,68,72,74,8:25am,False,complete,29936
448,Stephan Jaeger,Valhalla Golf Club,76,+5,289,70,71,70,78,8:35am,False,complete,36799
449,Jeremy Wells,Valhalla Golf Club,77,+6,290,69,71,75,75,7:45am,False,complete,46628
450,Brendon Todd,Valhalla Golf Club,78,+9,293,70,70,74,79,7:55am,False,complete,30927
451,Kyle Mendoza,Valhalla Golf Club,CUT,E,142,72,70,,,,False,cut,58381
452,Peter Malnati,Valhalla Golf Club,CUT,E,142,72,70,,,,False,cut,34466
453,C.T. Pan,Valhalla Golf Club,CUT,E,142,73,69,,,,False,cut,29908
454,Keith Mitchell,Valhalla Golf Club,CUT,E,142,71,71,,,,False,cut,39546
455,Ben Polland,Valhalla Golf Club,CUT,E,142,73,69,,,,False,cut,47567
456,Ludvig Åberg,Valhalla Golf Club,CUT,E,142,72,70,,,,False,cut,52955
457,Matt Fitzpatrick,Valhalla Golf Club,CUT,E,142,69,73,,,,False,cut,40098
458,Jon Rahm,Valhalla Golf Club,CUT,E,142,70,72,,,,False,cut,46970
459,Adrian Otaegui,Valhalla Golf Club,CUT,E,142,70,72,,,,False,cut,34575
460,Christiaan Bezuidenhout,Valhalla Golf Club,CUT,E,142,74,68,,,,False,cut,45522
461,Eric Cole,Valhalla Golf Club,CUT,E,142,71,71,,,,False,cut,47591
462,Sami Valimaki,Valhalla Golf Club,CUT,E,142,70,72,,,,False,cut,52666
463,Jesse Mueller,Valhalla Golf Club,CUT,E,142,70,72,,,,False,cut,28593
464,Jason Dufner,Valhalla Golf Club,CUT,+1,143,68,75,,,,False,cut,25686
465,Taylor Pendrith,Valhalla Golf Club,CUT,+1,143,72,71,,,,False,cut,40250
466,Adam Schenk,Valhalla Golf Club,CUT,+1,143,71,72,,,,False,cut,47347
467,Charley Hoffman,Valhalla Golf Club,CUT,+1,143,71,72,,,,False,cut,12716
468,Adrian Meronk,Valhalla Golf Club,CUT,+1,143,74,69,,,,False,cut,33674
469,Akshay Bhatia,Valhalla Golf Club,CUT,+1,143,73,70,,,,False,cut,56630
470,Tim Widing,Valhalla Golf Club,CUT,+1,143,70,73,,,,False,cut,50474
471,Nick Taylor,Valhalla Golf Club,CUT,+1,143,72,71,,,,False,cut,25493
472,Sepp Straka,Valhalla Golf Club,CUT,+2,144,71,73,,,,False,cut,49960
473,Jake Knapp,Valhalla Golf Club,CUT,+2,144,75,69,,,,False,cut,47420
474,Andrew Svoboda,Valhalla Golf Club,CUT,+2,144,74,70,,,,False,cut,29425
475,Mackenzie Hughes,Valhalla Golf Club,CUT,+2,144,74,70,,,,False,cut,35506
476,Emiliano Grillo,Valhalla Golf Club,CUT,+2,144,71,73,,,,False,cut,31646
477,Vincent Norrman,Valhalla Golf Club,CUT,+2,144,72,72,,,,False,cut,51070
478,Beau Hossler,Valhalla Golf Club,CUT,+2,144,72,72,,,,False,cut,35461
479,Takumi Kanaya,Valhalla Golf Club,CUT,+2,144,75,69,,,,False,cut,47917
480,Sungjae Im,Valhalla Golf Club,CUT,+3,145,73,72,,,,False,cut,39971
481,David Puig,Valhalla Golf Club,CUT,+3,145,72,73,,,,False,cut,61193
482,Adam Scott,Valhalla Golf Club,CUT,+3,145,72,73,,,,False,cut,24502
483,Tyler Collet,Valhalla Golf Club,CUT,+3,145,73,72,,,,False,cut,59570
484,Sam Burns,Valhalla Golf Club,CUT,+3,145,72,73,,,,False,cut,47504
485,Evan Bowser,Valhalla Golf Club,CUT,+3,145,72,73,,,,False,cut,51735
486,Chris Gotterup,Valhalla Golf Club,CUT,+3,145,74,71,,,,False,cut,59095
487,Denny McCarthy,Valhalla Golf Club,CUT,+4,146,73,73,,,,False,cut,47993
488,Phil Mickelson,Valhalla Golf Club,CUT,+4,146,74,72,,,,False,cut,01810
489,Wyndham Clark,Valhalla Golf Club,CUT,+4,146,71,75,,,,False,cut,51766
490,Patrick Rodgers,Valhalla Golf Club,CUT,+4,146,70,76,,,,False,cut,36699
491,Ryan van Velzen,Valhalla Golf Club,CUT,+4,146,75,71,,,,False,cut,59629
492,Keita Nakajima,Valhalla Golf Club,CUT,+4,146,71,75,,,,False,cut,49228
493,Luke List,Valhalla Golf Club,CUT,+4,146,69,77,,,,False,cut,27129
494,Francesco Molinari,Valhalla Golf Club,CUT,+4,146,71,75,,,,False,cut,25198
495,Alex Smalley,Valhalla Golf Club,CUT,+5,147,74,73,,,,False,cut,46340
496,Nick Dunlap,Valhalla Golf Club,CUT,+5,147,74,73,,,,False,cut,59866
497,Y.E. Yang,Valhalla Golf Club,CUT,+5,147,74,73,,,,False,cut,24663
498,Wyatt Worthington II,Valhalla Golf Club,CUT,+5,147,72,75,,,,False,cut,50012
499,Chris Kirk,Valhalla Golf Club,CUT,+5,147,73,74,,,,False,cut,30926
500,Si Woo Kim,Valhalla Golf Club,CUT,+5,147,73,74,,,,False,cut,37455
501,J.T. Poston,Valhalla Golf Club,CUT,+5,147,72,75,,,,False,cut,49771
502,Jimmy Walker,Valhalla Golf Club,CUT,+6,148,72,76,,,,False,cut,25632
503,John Somers,Valhalla Golf Club,CUT,+6,148,76,72,,,,False,cut,56297
504,Andy Ogletree,Valhalla Golf Club,CUT,+6,148,73,75,,,,False,cut,57944
505,Tiger Woods,Valhalla Golf Club,CUT,+7,149,72,77,,,,False,cut,08793
506,Cam Davis,Valhalla Golf Club,CUT,+7,149,78,71,,,,False,cut,45157
507,Michael Block,Valhalla Golf Club,CUT,+7,149,76,73,,,,False,cut,22764
508,Kazuma Kobori,Valhalla Golf Club,CUT,+8,150,73,77,,,,False,cut,54621
509,Jared Jones,Valhalla Golf Club,CUT,+8,150,73,77,,,,False,cut,58391
510,Victor Perez,Valhalla Golf Club,CUT,+8,150,79,71,,,,False,cut,47679
511,Brad Marek,Valhalla Golf Club,CUT,+9,151,73,78,,,,False,cut,59872
512,Padraig Harrington,Valhalla Golf Club,CUT,+10,152,77,75,,,,False,cut,20766
513,Josh Speight,Valhalla Golf Club,CUT,+10,152,74,78,,,,False,cut,50717
514,Shaun Micheel,Valhalla Golf Club,CUT,+10,152,76,76,,,,False,cut,06515
515,Zac Oakley,Valhalla Golf Club,CUT,+10,152,77,75,,,,False,cut,62848
516,Thriston Lawrence,Valhalla Golf Club,CUT,+11,153,75,78,,,,False,cut,45523
517,Matthieu Pavon,Valhalla Golf Club,CUT,+11,153,76,77,,,,False,cut,48153
518,Josh Bevell,Valhalla Golf Club,CUT,+11,153,73,80,,,,False,cut,66506
519,Camilo Villegas,Valhalla Golf Club,CUT,+11,153,79,74,,,,False,cut,27770
520,Tracy Phillips,Valhalla Golf Club,CUT,+13,155,75,80,,,,False,cut,46374
521,Larkin Gross,Valhalla Golf Club,CUT,+14,156,79,77,,,,False,cut,59869
522,Matt Dobyns,Valhalla Golf Club,CUT,+14,156,76,80,,,,False,cut,36983
523,Preston Cole,Valhalla Golf Club,CUT,+16,158,75,83,,,,False,cut,51458
524,Jeff Kellen,Valhalla Golf Club,CUT,+17,159,87,72,,,,False,cut,39992
525,Rich Beem,Valhalla Golf Club,CUT,+20,162,79,83,,,,False,cut,23614
526,John Daly,Valhalla Golf Club,WD,-,82,82,,,,,False,wd,01249
527,Ben Griffin,Valhalla Golf Club,WD,-,138,73,65,,,,False,wd,54591
528,K.H. Lee,Valhalla Golf Club,WD,-,140,74,66,,,,False,wd,32791
529,Scottie Scheffler,Augusta National Golf Club,1,-11,277,66,72,71,68,2:35pm,False,complete,46046
530,Ludvig Åberg,Augusta National Golf Club,2,-7,281,73,69,70,69,2:25pm,False,complete,52955
531,Tommy Fleetwood,Augusta National Golf Club,T3,-4,284,72,71,72,69,1:45pm,False,complete,30911
532,Max Homa,Augusta National Golf Club,T3,-4,284,67,71,73,73,2:25pm,False,complete,39977
533,Collin Morikawa,Augusta National Golf Club,T3,-4,284,71,70,69,74,2:35pm,False,complete,50525
534,Cameron Smith,Augusta National Golf Club,T6,-2,286,71,72,72,71,1:55pm,False,complete,35891
535,Bryson DeChambeau,Augusta National Golf Club,T6,-2,286,65,73,75,73,2:15pm,False,complete,47959
536,Xander Schauffele,Augusta National Golf Club,8,-1,287,72,72,70,73,2:15pm,False,complete,48081
537,Will Zalatoris,Augusta National Golf Club,T9,E,288,70,77,72,69,12:35pm,False,complete,47483
538,Tyrrell Hatton,Augusta National Golf Club,T9,E,288,72,74,73,69,12:35pm,False,complete,34363
539,Cameron Young,Augusta National Golf Club,T9,E,288,70,73,72,73,1:45pm,False,complete,57366
540,Matthieu Pavon,Augusta National Golf Club,T12,+1,289,70,73,74,72,12:55pm,False,complete,48153
541,Patrick Reed,Augusta National Golf Club,T12,+1,289,74,70,73,72,1:05pm,False,complete,34360
542,Adam Schenk,Augusta National Golf Club,T12,+1,289,73,71,72,73,1:15pm,False,complete,47347
543,Cameron Davis,Augusta National Golf Club,T12,+1,289,69,72,73,75,2:05pm,False,complete,45157
544,Sepp Straka,Augusta National Golf Club,T16,+2,290,73,71,74,72,12:55pm,False,complete,49960
545,Chris Kirk,Augusta National Golf Club,T16,+2,290,74,75,68,73,1:15pm,False,complete,30926
546,Byeong Hun An,Augusta National Golf Club,T16,+2,290,70,73,72,75,1:55pm,False,complete,33948
547,Nicolai Højgaard,Augusta National Golf Club,T16,+2,290,67,73,74,76,2:05pm,False,complete,52453
548,Taylor Moore,Augusta National Golf Club,T20,+3,291,71,75,75,70,11:25am,False,complete,49947
549,Lucas Glover,Augusta National Golf Club,T20,+3,291,71,73,72,75,1:25pm,False,complete,25900
550,Keegan Bradley,Augusta National Golf Club,T22,+4,292,78,71,74,69,10:35am,False,complete,33141
551,Min Woo Lee,Augusta National Golf Club,T22,+4,292,74,74,75,69,10:35am,False,complete,37378
552,Harris English,Augusta National Golf Club,T22,+4,292,72,74,75,71,11:35am,False,complete,34099
553,Adam Scott,Augusta National Golf Club,T22,+4,292,76,74,70,72,12:25pm,False,complete,24502
554,Rory McIlroy,Augusta National Golf Club,T22,+4,292,71,77,71,73,12:45pm,False,complete,28237
555,Joaquín Niemann,Augusta National Golf Club,T22,+4,292,70,78,71,73,12:45pm,False,complete,45486
556,Matt Fitzpatrick,Augusta National Golf Club,T22,+4,292,71,73,73,75,1:05pm,False,complete,40098
557,Patrick Cantlay,Augusta National Golf Club,T22,+4,292,71,75,70,76,1:25pm,False,complete,35450
558,Tom Kim,Augusta National Golf Club,T30,+5,293,72,78,77,66,9:45am,False,complete,55182
559,Jason Day,Augusta National Golf Club,T30,+5,293,75,73,76,69,10:25am,False,complete,28089
560,Si Woo Kim,Augusta National Golf Club,T30,+5,293,74,76,73,70,10:45am,False,complete,37455
561,J. T. Poston,Augusta National Golf Club,T30,+5,293,75,74,74,70,10:45am,False,complete,49771
562,Rickie Fowler,Augusta National Golf Club,T30,+5,293,76,74,71,72,12:05pm,False,complete,32102
563,Kurt Kitayama,Augusta National Golf Club,T35,+6,294,71,73,82,68,9:55am,False,complete,48117
564,Camilo Villegas,Augusta National Golf Club,T35,+6,294,74,75,76,69,10:15am,False,complete,27770
565,Akshay Bhatia,Augusta National Golf Club,T35,+6,294,72,75,74,73,11:35am,False,complete,56630
566,Russell Henley,Augusta National Golf Club,T38,+7,295,73,77,74,71,10:25am,False,complete,34098
567,Corey Conners,Augusta National Golf Club,T38,+7,295,70,76,76,73,11:05am,False,complete,39997
568,Hideki Matsuyama,Augusta National Golf Club,T38,+7,295,76,74,71,74,11:55am,False,complete,32839
569,Luke List,Augusta National Golf Club,T38,+7,295,75,75,71,74,11:55am,False,complete,27129
570,Ryan Fox,Augusta National Golf Club,T38,+7,295,69,74,77,75,12:05pm,False,complete,29936
571,Phil Mickelson,Augusta National Golf Club,T43,+8,296,73,75,74,74,11:15am,False,complete,01810
572,Shane Lowry,Augusta National Golf Club,T43,+8,296,73,74,75,74,11:15am,False,complete,33204
573,Denny McCarthy,Augusta National Golf Club,T45,+9,297,74,74,79,70,9:45am,False,complete,47993
574,José María Olazábal,Augusta National Golf Club,T45,+9,297,77,73,75,72,10:15am,False,complete,06373
575,Brooks Koepka,Augusta National Golf Club,T45,+9,297,73,73,76,75,11:05am,False,complete,36689
576,Sahith Theegala,Augusta National Golf Club,T45,+9,297,74,74,74,75,11:25am,False,complete,51634
577,Jon Rahm,Augusta National Golf Club,T45,+9,297,73,76,72,76,11:45am,False,complete,46970
578,Danny Willett,Augusta National Golf Club,T45,+9,297,68,75,76,78,12:25pm,False,complete,32139
579,Grayson Murray,Augusta National Golf Club,51,+10,298,76,74,78,70,9:25am,False,complete,34213
580,Eric Cole,Augusta National Golf Club,52,+11,299,73,72,81,73,10:05am,False,complete,47591
581,Adam Hadwin,Augusta National Golf Club,T53,+12,300,75,73,82,70,9:15am,False,complete,33399
582,Neal Shipley,Augusta National Golf Club,T53,+12,300,71,76,80,73,9:35am,True,complete,63807
583,Jake Knapp,Augusta National Golf Club,T55,+13,301,74,76,78,73,9:25am,False,complete,47420
584,Erik van Rooyen,Augusta National Golf Club,T55,+13,301,71,76,78,76,10:05am,False,complete,40006
585,Tony Finau,Augusta National Golf Club,T55,+13,301,71,78,72,80,11:45am,False,complete,29725
586,Vijay Singh,Augusta National Golf Club,T58,+14,302,75,73,82,72,9:15am,False,complete,06567
587,Thorbjørn Olesen,Augusta National Golf Club,T58,+14,302,71,79,77,75,9:55am,False,complete,33968
588,Tiger Woods,Augusta National Golf Club,60,+16,304,73,72,82,77,9:35am,False,complete,08793
589,Lee Hodges,Augusta National Golf Club,-,+7,151,74,77,,,,False,cut,54628
590,Mike Weir,Augusta National Golf Club,-,+7,151,74,77,,,,False,cut,10423
591,Justin Rose,Augusta National Golf Club,-,+7,151,73,78,,,,False,cut,22405
592,Sungjae Im,Augusta National Golf Club,-,+7,151,77,74,,,,False,cut,39971
593,Austin Eckroat,Augusta National Golf Club,-,+7,151,74,77,,,,False,cut,57362
594,Zach Johnson,Augusta National Golf Club,-,+7,151,76,75,,,,False,cut,24024
595,Sergio Garcia,Augusta National Golf Club,-,+7,151,72,79,,,,False,cut,21209
596,Justin Thomas,Augusta National Golf Club,-,+7,151,72,79,,,,False,cut,33448
597,Nick Dunlap,Augusta National Golf Club,-,+7,151,77,74,,,,False,cut,59866
598,Wyndham Clark,Augusta National Golf Club,-,+7,151,73,78,,,,False,cut,51766
599,Stewart Hagestad,Augusta National Golf Club,-,+8,152,74,78,,,,True,cut,51586
600,Christo Lamprecht,Augusta National Golf Club,-,+8,152,74,78,,,,True,cut,54422
601,Viktor Hovland,Augusta National Golf Club,-,+8,152,71,81,,,,False,cut,46717
602,Sam Burns,Augusta National Golf Club,-,+9,153,80,73,,,,False,cut,47504
603,Brian Harman,Augusta National Golf Club,-,+9,153,81,72,,,,False,cut,27644
604,Jordan Spieth,Augusta National Golf Club,-,+9,153,79,74,,,,False,cut,34046
605,Peter Malnati,Augusta National Golf Club,-,+10,154,82,72,,,,False,cut,34466
606,Bubba Watson,Augusta National Golf Club,-,+10,154,74,80,,,,False,cut,25804
607,Santiago de la Fuente,Augusta National Golf Club,-,+10,154,76,78,,,,True,cut,61520
608,Stephan Jaeger,Augusta National Golf Club,-,+10,154,74,80,,,,False,cut,36799
609,Charl Schwartzel,Augusta National Golf Club,-,+11,155,74,81,,,,False,cut,26331
610,Ryo Hisatsune,Augusta National Golf Club,-,+12,156,78,78,,,,False,cut,51287
611,Fred Couples,Augusta National Golf Club,-,+12,156,80,76,,,,False,cut,01226
612,Jasper Stubbs,Augusta National Golf Club,-,+12,156,80,76,,,,True,cut,56513
613,Dustin Johnson,Augusta National Golf Club,-,+13,157,78,79,,,,False,cut,30925
614,Gary Woodland,Augusta National Golf Club,-,+13,157,76,81,,,,False,cut,31323
615,Adrian Meronk,Augusta National Golf Club,-,+14,158,78,80,,,,False,cut,33674
616,Nick Taylor,Augusta National Golf Club,-,+14,158,77,81,,,,False,cut,25493
617,Emiliano Grillo,Augusta National Golf Club,-,+15,159,76,83,,,,False,cut,31646
